58,58.041,58.05,58.047,58.1,58.065,58.15,58.141,58.2,58.231,58.25,58.276,58.3,58.287,58.35,58.325,58.4,58.404,58.45,58.477,58.5,58.512,58.55,58.534,58.6,58.585,58.65,58.66,58.7,58.719,58.75,58.752,58.8,58.786,58.85,58.844,58.9,58.911,58.95,58.961,59,58.997,59.05,59.041,59.1,59.1,59.15,59.158,59.2,59.204,59.25,59.246,59.3,59.296,59.35,59.352,59.4,59.404,59.45,59.451,59.5,59.498,59.55,59.549,59.6,59.601,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.4,60.45,60.448,60.5,60.499,60.55,60.553,60.6,60.603,60.65,60.649,60.7,60.695,60.75,60.75,60.8,60.807,60.85,60.855,60.9,60.895,60.95,60.943,61,61.004,61.05,61.062,61.1,61.103,61.15,61.138,61.2,61.192,61.25,61.261,61.3,61.317,61.35,61.347,61.4,61.381,61.45,61.446,61.5,61.522,61.55,61.568,61.6,61.587,61.65,61.626,61.7,61.705,61.75,61.783,61.8,61.813,61.85,61.824,61.9,61.876,61.95,61.97
58,58.033,58.05,58.086,58.1,58.09,58.15,58.117,58.2,58.198,58.25,58.282,58.3,58.32,58.35,58.333,58.4,58.378,58.45,58.458,58.5,58.526,58.55,58.557,58.6,58.583,58.65,58.639,58.7,58.712,58.75,58.767,58.8,58.799,58.85,58.837,58.9,58.897,58.95,58.961,59,59.009,59.05,59.046,59.1,59.092,59.15,59.151,59.2,59.207,59.25,59.253,59.3,59.296,59.35,59.347,59.4,59.402,59.45,59.453,59.5,59.5,59.55,59.548,59.6,59.599,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.299,60.35,60.351,60.4,60.402,60.45,60.45,60.5,60.498,60.55,60.549,60.6,60.604,60.65,60.654,60.7,60.698,60.75,60.745,60.8,60.801,60.85,60.858,60.9,60.904,60.95,60.943,61,60.993,61.05,61.056,61.1,61.113,61.15,61.152,61.2,61.187,61.25,61.243,61.3,61.314,61.35,61.367,61.4,61.395,61.45,61.43,61.5,61.498,61.55,61.574,61.6,61.617,61.65,61.634,61.7,61.676,61.75,61.759,61.8,61.834,61.85,61.86,61.9,61.871,61.95,61.928
58,57.99,58.05,58.087,58.1,58.13,58.15,58.135,58.2,58.17,58.25,58.254,58.3,58.332,58.35,58.364,58.4,58.381,58.45,58.432,58.5,58.512,58.55,58.574,58.6,58.603,58.65,58.633,58.7,58.692,58.75,58.763,58.8,58.814,58.85,58.847,58.9,58.888,58.95,58.949,59,59.011,59.05,59.057,59.1,59.095,59.15,59.144,59.2,59.202,59.25,59.257,59.3,59.302,59.35,59.346,59.4,59.398,59.45,59.452,59.5,59.503,59.55,59.55,59.6,59.598,59.65,59.65,59.7,59.701,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.349,60.4,60.401,60.45,60.452,60.5,60.499,60.55,60.547,60.6,60.6,60.65,60.654,60.7,60.704,60.75,60.747,60.8,60.794,60.85,60.852,60.9,60.909,60.95,60.953,61,60.992,61.05,61.043,61.1,61.108,61.15,61.164,61.2,61.2,61.25,61.235,61.3,61.295,61.35,61.367,61.4,61.417,61.45,61.442,61.5,61.479,61.55,61.551,61.6,61.627,61.65,61.665,61.7,61.681,61.75,61.727,61.8,61.813,61.85,61.886,61.9,61.907,61.95,61.918
58,57.962,58.05,58.048,58.1,58.138,58.15,58.173,58.2,58.18,58.25,58.224,58.3,58.31,58.35,58.381,58.4,58.409,58.45,58.429,58.5,58.486,58.55,58.565,58.6,58.621,58.65,58.649,58.7,58.683,58.75,58.746,58.8,58.814,58.85,58.862,58.9,58.895,58.95,58.939,59,59.001,59.05,59.06,59.1,59.105,59.15,59.145,59.2,59.195,59.25,59.253,59.3,59.306,59.35,59.351,59.4,59.397,59.45,59.448,59.5,59.502,59.55,59.552,59.6,59.6,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.399,60.45,60.452,60.5,60.502,60.55,60.549,60.6,60.597,60.65,60.65,60.7,60.705,60.75,60.753,60.8,60.796,60.85,60.844,60.9,60.903,60.95,60.96,61,61.002,61.05,61.04,61.1,61.093,61.15,61.16,61.2,61.215,61.25,61.248,61.3,61.284,61.35,61.346,61.4,61.419,61.45,61.466,61.5,61.489,61.55,61.529,61.6,61.605,61.65,61.679,61.7,61.713,61.75,61.727,61.8,61.778,61.85,61.868,61.9,61.937,61.95,61.953
58,57.982,58.05,58.015,58.1,58.105,58.15,58.188,58.2,58.217,58.25,58.227,58.3,58.278,58.35,58.364,58.4,58.429,58.45,58.453,58.5,58.479,58.55,58.54,58.6,58.617,58.65,58.668,58.7,58.696,58.75,58.734,58.8,58.799,58.85,58.864,58.9,58.909,58.95,58.943,59,58.991,59.05,59.053,59.1,59.109,59.15,59.153,59.2,59.195,59.25,59.246,59.3,59.303,59.35,59.355,59.4,59.4,59.45,59.447,59.5,59.499,59.55,59.552,59.6,59.601,59.65,59.65,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.35,60.4,60.398,60.45,60.45,60.5,60.503,60.55,60.552,60.6,60.598,60.65,60.646,60.7,60.701,60.75,60.756,60.8,60.803,60.85,60.844,60.9,60.894,60.95,60.955,61,61.011,61.05,61.051,61.1,61.089,61.15,61.144,61.2,61.212,61.25,61.265,61.3,61.295,61.35,61.333,61.4,61.399,61.45,61.472,61.5,61.515,61.55,61.536,61.6,61.579,61.65,61.658,61.7,61.731,61.75,61.76,61.8,61.774,61.85,61.83,61.9,61.922,61.95,61.988
58,58.026,58.05,58.027,58.1,58.07,58.15,58.162,58.2,58.237,58.25,58.26,58.3,58.275,58.35,58.333,58.4,58.418,58.45,58.476,58.5,58.499,58.55,58.529,58.6,58.594,58.65,58.668,58.7,58.715,58.75,58.743,58.8,58.786,58.85,58.851,58.9,58.914,58.95,58.956,59,58.993,59.05,59.043,59.1,59.104,59.15,59.158,59.2,59.201,59.25,59.245,59.3,59.297,59.35,59.353,59.4,59.404,59.45,59.449,59.5,59.497,59.55,59.55,59.6,59.602,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.4,60.45,60.448,60.5,60.5,60.55,60.553,60.6,60.603,60.65,60.647,60.7,60.696,60.75,60.752,60.8,60.807,60.85,60.852,60.9,60.893,60.95,60.944,61,61.007,61.05,61.062,61.1,61.1,61.15,61.137,61.2,61.196,61.25,61.264,61.3,61.314,61.35,61.343,61.4,61.382,61.45,61.451,61.5,61.524,61.55,61.563,61.6,61.583,61.65,61.629,61.7,61.712,61.75,61.783,61.8,61.807,61.85,61.821,61.9,61.882,61.95,61.977
58,58.044,58.05,58.069,58.1,58.073,58.15,58.125,58.2,58.217,58.25,58.284,58.3,58.304,58.35,58.325,58.4,58.388,58.45,58.47,58.5,58.522,58.55,58.545,58.6,58.581,58.65,58.648,58.7,58.718,58.75,58.762,58.8,58.792,58.85,58.838,58.9,58.903,58.95,58.963,59,59.004,59.05,59.042,59.1,59.094,59.15,59.155,59.2,59.207,59.25,59.25,59.3,59.295,59.35,59.348,59.4,59.403,59.45,59.453,59.5,59.499,59.55,59.548,59.6,59.6,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.401,60.45,60.449,60.5,60.498,60.55,60.55,60.6,60.604,60.65,60.652,60.7,60.696,60.75,60.746,60.8,60.803,60.85,60.858,60.9,60.902,60.95,60.942,61,60.995,61.05,61.058,61.1,61.112,61.15,61.148,61.2,61.186,61.25,61.247,61.3,61.317,61.35,61.364,61.4,61.39,61.45,61.431,61.5,61.504,61.55,61.576,61.6,61.611,61.65,61.63,61.7,61.68,61.75,61.766,61.8,61.834,61.85,61.853,61.9,61.868,61.95,61.934
58,58.014,58.05,58.092,58.1,58.111,58.15,58.121,58.2,58.181,58.25,58.271,58.3,58.331,58.35,58.349,58.4,58.375,58.45,58.443,58.5,58.522,58.55,58.569,58.6,58.592,58.65,58.632,58.7,58.701,58.75,58.768,58.8,58.809,58.85,58.841,58.9,58.89,58.95,58.955,59,59.012,59.05,59.052,59.1,59.093,59.15,59.146,59.2,59.205,59.25,59.256,59.3,59.299,59.35,59.346,59.4,59.399,59.45,59.453,59.5,59.502,59.55,59.549,59.6,59.598,59.65,59.65,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.35,60.4,60.402,60.45,60.452,60.5,60.499,60.55,60.547,60.6,60.601,60.65,60.655,60.7,60.702,60.75,60.745,60.8,60.795,60.85,60.854,60.9,60.909,60.95,60.951,61,60.991,61.05,61.046,61.1,61.11,61.15,61.162,61.2,61.196,61.25,61.235,61.3,61.299,61.35,61.369,61.4,61.413,61.45,61.438,61.5,61.481,61.55,61.557,61.6,61.628,61.65,61.659,61.7,61.677,61.75,61.731,61.8,61.82,61.85,61.884,61.9,61.899,61.95,61.916
58,57.971,58.05,58.071,58.1,58.14,58.15,58.154,58.2,58.17,58.25,58.236,58.3,58.324,58.35,58.377,58.4,58.394,58.45,58.426,58.5,58.498,58.55,58.572,58.6,58.615,58.65,58.64,58.7,58.685,58.75,58.754,58.8,58.817,58.85,58.856,58.9,58.89,58.95,58.942,59,59.006,59.05,59.06,59.1,59.1,59.15,59.143,59.2,59.197,59.25,59.255,59.3,59.305,59.35,59.349,59.4,59.396,59.45,59.45,59.5,59.503,59.55,59.551,59.6,59.599,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.4,60.45,60.452,60.5,60.502,60.55,60.548,60.6,60.597,60.65,60.652,60.7,60.706,60.75,60.752,60.8,60.794,60.85,60.846,60.9,60.906,60.95,60.96,61,60.999,61.05,61.039,61.1,61.097,61.15,61.162,61.2,61.212,61.25,61.244,61.3,61.284,61.35,61.351,61.4,61.421,61.45,61.462,61.5,61.485,61.55,61.532,61.6,61.61,61.65,61.679,61.7,61.706,61.75,61.724,61.8,61.783,61.85,61.874,61.9,61.935,61.95,61.945
58,57.966,58.05,58.028,58.1,58.125,58.15,58.186,58.2,58.198,58.25,58.22,58.3,58.292,58.35,58.376,58.4,58.422,58.45,58.44,58.5,58.479,58.55,58.552,58.6,58.622,58.65,58.661,58.7,58.688,58.75,58.737,58.8,58.806,58.85,58.865,58.9,58.903,58.95,58.94,59,58.994,59.05,59.057,59.1,59.109,59.15,59.149,59.2,59.194,59.25,59.249,59.3,59.305,59.35,59.354,59.4,59.398,59.45,59.447,59.5,59.5,59.55,59.552,59.6,59.601,59.65,59.649,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.301,60.35,60.349,60.4,60.398,60.45,60.45,60.5,60.503,60.55,60.552,60.6,60.597,60.65,60.647,60.7,60.703,60.75,60.756,60.8,60.801,60.85,60.843,60.9,60.896,60.95,60.957,61,61.01,61.05,61.048,61.1,61.088,61.15,61.148,61.2,61.214,61.25,61.262,61.3,61.291,61.35,61.334,61.4,61.404,61.45,61.473,61.5,61.51,61.55,61.532,61.6,61.582,61.65,61.664,61.7,61.73,61.75,61.753,61.8,61.771,61.85,61.835,61.9,61.928,61.95,61.984
58,58.004,58.05,58.015,58.1,58.085,58.15,58.179,58.2,58.231,58.25,58.242,58.3,58.272,58.35,58.348,58.4,58.427,58.45,58.468,58.5,58.487,58.55,58.531,58.6,58.605,58.65,58.671,58.7,58.707,58.75,58.737,58.8,58.79,58.85,58.858,58.9,58.914,58.95,58.951,59,58.99,59.05,59.046,59.1,59.107,59.15,59.157,59.2,59.198,59.25,59.244,59.3,59.3,59.35,59.355,59.4,59.403,59.45,59.448,59.5,59.498,59.55,59.551,59.6,59.602,59.65,59.65,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.399,60.45,60.448,60.5,60.501,60.55,60.553,60.6,60.601,60.65,60.646,60.7,60.697,60.75,60.754,60.8,60.807,60.85,60.85,60.9,60.892,60.95,60.947,61,61.009,61.05,61.06,61.1,61.096,61.15,61.137,61.2,61.2,61.25,61.266,61.3,61.311,61.35,61.339,61.4,61.384,61.45,61.456,61.5,61.525,61.55,61.558,61.6,61.579,61.65,61.633,61.7,61.718,61.75,61.781,61.8,61.8,61.85,61.819,61.9,61.888,61.95,61.982
58,58.041,58.05,58.046,58.1,58.065,58.15,58.142,58.2,58.231,58.25,58.276,58.3,58.288,58.35,58.324,58.4,58.403,58.45,58.477,58.5,58.513,58.55,58.535,58.6,58.584,58.65,58.658,58.7,58.719,58.75,58.754,58.8,58.787,58.85,58.843,58.9,58.909,58.95,58.962,59,58.999,59.05,59.041,59.1,59.098,59.15,59.157,59.2,59.206,59.25,59.247,59.3,59.295,59.35,59.35,59.4,59.404,59.45,59.452,59.5,59.498,59.55,59.548,59.6,59.601,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.401,60.45,60.449,60.5,60.498,60.55,60.551,60.6,60.604,60.65,60.651,60.7,60.696,60.75,60.747,60.8,60.805,60.85,60.858,60.9,60.899,60.95,60.941,61,60.998,61.05,61.061,61.1,61.11,61.15,61.144,61.2,61.187,61.25,61.251,61.3,61.318,61.35,61.36,61.4,61.386,61.45,61.434,61.5,61.509,61.55,61.576,61.6,61.606,61.65,61.627,61.7,61.685,61.75,61.771,61.8,61.831,61.85,61.846,61.9,61.867,61.95,61.941
58,58.035,58.05,58.085,58.1,58.09,58.15,58.117,58.2,58.198,58.25,58.282,58.3,58.32,58.35,58.334,58.4,58.377,58.45,58.457,58.5,58.526,58.55,58.559,58.6,58.584,58.65,58.637,58.7,58.71,58.75,58.768,58.8,58.801,58.85,58.837,58.9,58.895,58.95,58.96,59,59.01,59.05,59.047,59.1,59.092,59.15,59.149,59.2,59.207,59.25,59.254,59.3,59.297,59.35,59.346,59.4,59.401,59.45,59.454,59.5,59.501,59.55,59.548,59.6,59.599,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.35,60.4,60.402,60.45,60.451,60.5,60.498,60.55,60.548,60.6,60.602,60.65,60.655,60.7,60.7,60.75,60.745,60.8,60.797,60.85,60.856,60.9,60.908,60.95,60.948,61,60.99,61.05,61.049,61.1,61.112,61.15,61.16,61.2,61.192,61.25,61.236,61.3,61.304,61.35,61.37,61.4,61.408,61.45,61.434,61.5,61.484,61.55,61.563,61.6,61.627,61.65,61.653,61.7,61.674,61.75,61.737,61.8,61.825,61.85,61.881,61.9,61.892,61.95,61.916
58,57.992,58.05,58.087,58.1,58.129,58.15,58.134,58.2,58.17,58.25,58.254,58.3,58.332,58.35,58.365,58.4,58.381,58.45,58.431,58.5,58.51,58.55,58.574,58.6,58.605,58.65,58.633,58.7,58.691,58.75,58.762,58.8,58.815,58.85,58.849,58.9,58.888,58.95,58.947,59,59.01,59.05,59.058,59.1,59.096,59.15,59.143,59.2,59.201,59.25,59.256,59.3,59.303,59.35,59.347,59.4,59.397,59.45,59.451,59.5,59.503,59.55,59.551,59.6,59.599,59.65,59.649,59.7,59.701,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.349,60.4,60.401,60.45,60.452,60.5,60.501,60.55,60.547,60.6,60.598,60.65,60.653,60.7,60.705,60.75,60.75,60.8,60.794,60.85,60.848,60.9,60.908,60.95,60.958,61,60.996,61.05,61.04,61.1,61.1,61.15,61.164,61.2,61.209,61.25,61.24,61.3,61.286,61.35,61.356,61.4,61.422,61.45,61.457,61.5,61.482,61.55,61.535,61.6,61.616,61.65,61.678,61.7,61.7,61.75,61.722,61.8,61.789,61.85,61.879,61.9,61.931,61.95,61.938
58,57.962,58.05,58.049,58.1,58.138,58.15,58.173,58.2,58.18,58.25,58.224,58.3,58.309,58.35,58.381,58.4,58.41,58.45,58.43,58.5,58.485,58.55,58.563,58.6,58.622,58.65,58.651,58.7,58.684,58.75,58.744,58.8,58.813,58.85,58.863,58.9,58.897,58.95,58.939,59,58.999,59.05,59.06,59.1,59.106,59.15,59.146,59.2,59.194,59.25,59.251,59.3,59.306,59.35,59.352,59.4,59.397,59.45,59.448,59.5,59.501,59.55,59.552,59.6,59.6,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.399,60.45,60.451,60.5,60.503,60.55,60.55,60.6,60.597,60.65,60.648,60.7,60.704,60.75,60.756,60.8,60.799,60.85,60.843,60.9,60.898,60.95,60.959,61,61.008,61.05,61.045,61.1,61.089,61.15,61.152,61.2,61.216,61.25,61.258,61.3,61.288,61.35,61.336,61.4,61.409,61.45,61.473,61.5,61.505,61.55,61.529,61.6,61.587,61.65,61.669,61.7,61.728,61.75,61.746,61.8,61.77,61.85,61.842,61.9,61.932,61.95,61.98
58,57.98,58.05,58.016,58.1,58.106,58.15,58.188,58.2,58.217,58.25,58.227,58.3,58.278,58.35,58.363,58.4,58.429,58.45,58.455,58.5,58.479,58.55,58.539,58.6,58.615,58.65,58.669,58.7,58.698,58.75,58.734,58.8,58.797,58.85,58.863,58.9,58.91,58.95,58.945,59,58.99,59.05,59.051,59.1,59.109,59.15,59.154,59.2,59.195,59.25,59.245,59.3,59.302,59.35,59.355,59.4,59.401,59.45,59.447,59.5,59.498,59.55,59.551,59.6,59.602,59.65,59.65,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.35,60.4,60.399,60.45,60.449,60.5,60.502,60.55,60.553,60.6,60.6,60.65,60.646,60.7,60.698,60.75,60.755,60.8,60.806,60.85,60.848,60.9,60.892,60.95,60.949,61,61.011,61.05,61.058,61.1,61.093,61.15,61.138,61.2,61.204,61.25,61.267,61.3,61.307,61.35,61.336,61.4,61.387,61.45,61.462,61.5,61.524,61.55,61.552,61.6,61.577,61.65,61.638,61.7,61.723,61.75,61.778,61.8,61.793,61.85,61.819,61.9,61.895,61.95,61.986
58,58.025,58.05,58.026,58.1,58.07,58.15,58.162,58.2,58.237,58.25,58.261,58.3,58.276,58.35,58.332,58.4,58.417,58.45,58.476,58.5,58.501,58.55,58.53,58.6,58.593,58.65,58.666,58.7,58.716,58.75,58.745,58.8,58.786,58.85,58.849,58.9,58.913,58.95,58.958,59,58.994,59.05,59.042,59.1,59.102,59.15,59.158,59.2,59.203,59.25,59.245,59.3,59.296,59.35,59.352,59.4,59.404,59.45,59.45,59.5,59.498,59.55,59.549,59.6,59.601,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.3,60.35,60.351,60.4,60.4,60.45,60.448,60.5,60.499,60.55,60.552,60.6,60.604,60.65,60.65,60.7,60.695,60.75,60.749,60.8,60.806,60.85,60.856,60.9,60.897,60.95,60.941,61,61.001,61.05,61.062,61.1,61.107,61.15,61.141,61.2,61.188,61.25,61.256,61.3,61.319,61.35,61.355,61.4,61.384,61.45,61.437,61.5,61.514,61.55,61.575,61.6,61.599,61.65,61.625,61.7,61.69,61.75,61.776,61.8,61.828,61.85,61.839,61.9,61.867,61.95,61.948
58,58.044,58.05,58.068,58.1,58.072,58.15,58.125,58.2,58.217,58.25,58.284,58.3,58.305,58.35,58.325,58.4,58.387,58.45,58.469,58.5,58.523,58.55,58.547,58.6,58.581,58.65,58.646,58.7,58.717,58.75,58.763,58.8,58.793,58.85,58.837,58.9,58.901,58.95,58.963,59,59.006,59.05,59.044,59.1,59.093,59.15,59.153,59.2,59.207,59.25,59.252,59.3,59.296,59.35,59.347,59.4,59.403,59.45,59.453,59.5,59.5,59.55,59.548,59.6,59.599,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.299,60.35,60.351,60.4,60.402,60.45,60.45,60.5,60.498,60.55,60.549,60.6,60.603,60.65,60.654,60.7,60.699,60.75,60.744,60.8,60.799,60.85,60.857,60.9,60.906,60.95,60.945,61,60.991,61.05,61.052,61.1,61.113,61.15,61.156,61.2,61.189,61.25,61.238,61.3,61.308,61.35,61.37,61.4,61.403,61.45,61.431,61.5,61.488,61.55,61.568,61.6,61.625,61.65,61.647,61.7,61.673,61.75,61.743,61.8,61.829,61.85,61.877,61.9,61.885,61.95,61.917
58,58.016,58.05,58.092,58.1,58.111,58.15,58.121,58.2,58.18,58.25,58.271,58.3,58.331,58.35,58.35,58.4,58.375,58.45,58.442,58.5,58.521,58.55,58.57,58.6,58.594,58.65,58.632,58.7,58.699,58.75,58.767,58.8,58.81,58.85,58.842,58.9,58.889,58.95,58.953,59,59.012,59.05,59.054,59.1,59.093,59.15,59.145,59.2,59.204,59.25,59.256,59.3,59.301,59.35,59.346,59.4,59.398,59.45,59.453,59.5,59.503,59.55,59.55,59.6,59.598,59.65,59.65,59.7,59.701,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.349,60.4,60.401,60.45,60.452,60.5,60.5,60.55,60.547,60.6,60.599,60.65,60.654,60.7,60.704,60.75,60.748,60.8,60.794,60.85,60.85,60.9,60.909,60.95,60.956,61,60.994,61.05,61.041,61.1,61.104,61.15,61.165,61.2,61.205,61.25,61.237,61.3,61.289,61.35,61.361,61.4,61.421,61.45,61.451,61.5,61.48,61.55,61.54,61.6,61.621,61.65,61.675,61.7,61.693,61.75,61.722,61.8,61.796,61.85,61.883,61.9,61.926,61.95,61.932
58,57.973,58.05,58.072,58.1,58.139,58.15,58.154,58.2,58.17,58.25,58.236,58.3,58.324,58.35,58.377,58.4,58.395,58.45,58.426,58.5,58.496,58.55,58.571,58.6,58.616,58.65,58.641,58.7,58.684,58.75,58.752,58.8,58.816,58.85,58.858,58.9,58.891,58.95,58.941,59,59.004,59.05,59.061,59.1,59.102,59.15,59.143,59.2,59.196,59.25,59.254,59.3,59.305,59.35,59.35,59.4,59.396,59.45,59.449,59.5,59.502,59.55,59.552,59.6,59.599,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.399,60.45,60.452,60.5,60.503,60.55,60.549,60.6,60.596,60.65,60.649,60.7,60.705,60.75,60.755,60.8,60.797,60.85,60.843,60.9,60.901,60.95,60.96,61,61.006,61.05,61.042,61.1,61.09,61.15,61.156,61.2,61.216,61.25,61.254,61.3,61.285,61.35,61.339,61.4,61.413,61.45,61.472,61.5,61.499,61.55,61.528,61.6,61.592,61.65,61.674,61.7,61.725,61.75,61.74,61.8,61.771,61.85,61.849,61.9,61.936,61.95,61.974
58,57.965,58.05,58.029,58.1,58.126,58.15,58.186,58.2,58.198,58.25,58.22,58.3,58.291,58.35,58.376,58.4,58.423,58.45,58.441,58.5,58.478,58.55,58.55,58.6,58.621,58.65,58.662,58.7,58.689,58.75,58.736,58.8,58.804,58.85,58.865,58.9,58.905,58.95,58.941,59,58.993,59.05,59.055,59.1,59.109,59.15,59.151,59.2,59.194,59.25,59.247,59.3,59.304,59.35,59.354,59.4,59.399,59.45,59.447,59.5,59.5,59.55,59.552,59.6,59.601,59.65,59.649,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.35,60.4,60.398,60.45,60.449,60.5,60.502,60.55,60.553,60.6,60.599,60.65,60.646,60.7,60.7,60.75,60.756,60.8,60.805,60.85,60.846,60.9,60.893,60.95,60.952,61,61.011,61.05,61.055,61.1,61.091,61.15,61.141,61.2,61.208,61.25,61.267,61.3,61.302,61.35,61.334,61.4,61.39,61.45,61.466,61.5,61.522,61.55,61.546,61.6,61.576,61.65,61.644,61.7,61.727,61.75,61.774,61.8,61.787,61.85,61.82,61.9,61.902,61.95,61.989
58,58.002,58.05,58.014,58.1,58.085,58.15,58.179,58.2,58.231,58.25,58.243,58.3,58.272,58.35,58.347,58.4,58.426,58.45,58.469,58.5,58.488,58.55,58.531,58.6,58.603,58.65,58.671,58.7,58.709,58.75,58.738,58.8,58.789,58.85,58.856,58.9,58.914,58.95,58.953,59,58.991,59.05,59.045,59.1,59.106,59.15,59.158,59.2,59.2,59.25,59.244,59.3,59.298,59.35,59.354,59.4,59.403,59.45,59.449,59.5,59.498,59.55,59.55,59.6,59.602,59.65,59.651,59.7,59.699,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.4,60.45,60.448,60.5,60.499,60.55,60.553,60.6,60.603,60.65,60.648,60.7,60.695,60.75,60.75,60.8,60.807,60.85,60.854,60.9,60.895,60.95,60.943,61,61.004,61.05,61.062,61.1,61.104,61.15,61.139,61.2,61.191,61.25,61.26,61.3,61.318,61.35,61.351,61.4,61.382,61.45,61.442,61.5,61.519,61.55,61.572,61.6,61.594,61.65,61.625,61.7,61.697,61.75,61.78,61.8,61.823,61.85,61.833,61.9,61.869,61.95,61.956
